        9.15704668e-01,  9.09988628e-01,  9.04288303e-01,  8.98603682e-01,  8.92934748e-01,  8.87281488e-01,  8.81643884e-01,  8.76021921e-01,  8.70415580e-01,  8.64824844e-01,  8.59249694e-01,  8.53690111e-01,  8.48146075e-01,  8.42617567e-01,  8.37104567e-01,  8.31607055e-01,  8.26125009e-01,  8.20658411e-01,  8.15207238e-01,  8.09771470e-01,  8.04351088e-01,  7.98946069e-01,  7.93556395e-01,  7.88182044e-01,  7.82822997e-01,  7.77479235e-01,  7.72150736e-01,  7.66837484e-01,  7.61539457e-01,  7.56256639e-01,  7.50989012e-01,  7.45736557e-01,  7.40499258e-01,  7.35277098e-01,  7.30070061e-01,  7.24878132e-01,  7.19701295e-01,  7.14539537e-01,  7.09392844e-01,  7.04261202e-01,  6.99144600e-01,  6.94043025e-01,  6.88956467e-01,  6.83884915e-01,  6.78828360e-01,  6.73786792e-01,  6.68760204e-01,  6.63748588e-01,  6.58751938e-01,  6.53770247e-01,  6.48803511e-01,  6.43851725e-01,  6.38914886e-01,  6.33992990e-01,  6.29086037e-01,  6.24194024e-01,  6.19316951e-01,  6.14454820e-01,
        6.09607630e-01,  6.04775385e-01,  5.99958086e-01,  5.95155738e-01,  5.90368346e-01,  5.85595913e-01,  5.80838447e-01,  5.76095953e-01,  5.71368441e-01,  5.66655917e-01,  5.61958392e-01,  5.57275874e-01,  5.52608375e-01,  5.47955906e-01,  5.43318480e-01,  5.38696108e-01,  5.34088805e-01,  5.29496585e-01,  5.24919462e-01,  5.20357454e-01,  5.15810575e-01,  5.11278843e-01,  5.06762275e-01,  5.02260891e-01,  4.97774709e-01,  4.93303748e-01,  4.88848028e-01,  4.84407571e-01,  4.79982398e-01,  4.75572531e-01,  4.71177992e-01,  4.66798805e-01,  4.62434992e-01,  4.58086578e-01,  4.53753587e-01,  4.49436045e-01,  4.45133976e-01,  4.40847408e-01,  4.36576365e-01,  4.32320876e-01,  4.28080967e-01,  4.23856665e-01,  4.19647999e-01,  4.15454997e-01,  4.11277688e-01,  4.07116100e-01,  4.02970262e-01,  3.98840205e-01,  3.94725957e-01,  3.90627550e-01,  3.86545013e-01,  3.82478376e-01,  3.78427671e-01,  3.74392928e-01,  3.70374178e-01,  3.66371453e-01,  3.62384783e-01,  3.58414201e-01,
        3.54459737e-01,  3.50521424e-01,  3.46599292e-01,  3.42693374e-01,  3.38803701e-01,  3.34930306e-01,  3.31073219e-01,  3.27232473e-01,  3.23408100e-01,  3.19600130e-01,  3.15808596e-01,  3.12033530e-01,  3.08274961e-01,  3.04532923e-01,  3.00807446e-01,  2.97098561e-01,  2.93406299e-01,  2.89730690e-01,  2.86071766e-01,  2.82429557e-01,  2.78804092e-01,  2.75195402e-01,  2.71603515e-01,  2.68028463e-01,  2.64470273e-01,  2.60928974e-01,  2.57404596e-01,  2.53897166e-01,  2.50406712e-01,  2.46933261e-01,  2.43476842e-01,  2.40037480e-01,  2.36615202e-01,  2.33210034e-01,  2.29822002e-01,  2.26451131e-01,  2.23097446e-01,  2.19760972e-01,  2.16441732e-01,  2.13139750e-01,  2.09855048e-01,  2.06587650e-01,  2.03337578e-01,  2.00104853e-01,  1.96889496e-01,  1.93691528e-01,  1.90510969e-01,  1.87347838e-01,  1.84202155e-01,  1.81073938e-01,  1.77963204e-01,  1.74869972e-01,  1.71794258e-01,  1.68736078e-01,  1.65695448e-01,  1.62672383e-01,  1.59666897e-01,  1.56679005e-01,
        1.53708719e-01,  1.50756052e-01,  1.47821016e-01,  1.44903622e-01,  1.42003882e-01,  1.39121806e-01,  1.36257402e-01,  1.33410681e-01,  1.30581649e-01,  1.27770316e-01,  1.24976687e-01,  1.22200768e-01,  1.19442567e-01,  1.16702087e-01,  1.13979334e-01,  1.11274309e-01,  1.08587018e-01,  1.05917462e-01,  1.03265642e-01,  1.00631561e-01,  9.80152170e-02,  9.54166113e-02,  9.28357426e-02,  9.02726092e-02,  8.77272089e-02,  8.51995386e-02,  8.26895948e-02,  8.01973733e-02,  7.77228690e-02,  7.52660765e-02,  7.28269894e-02,  7.04056009e-02,  6.80019034e-02,  6.56158887e-02,  6.32475480e-02,  6.08968718e-02,  5.85638499e-02,  5.62484716e-02,  5.39507255e-02,  5.16705995e-02,  4.94080810e-02,  4.71631566e-02,  4.49358126e-02,  4.27260343e-02,  4.05338066e-02,  3.83591139e-02,  3.62019397e-02,  3.40622671e-02,  3.19400786e-02,  2.98353561e-02,  2.77480810e-02,  2.56782339e-02,  2.36257951e-02,  2.15907441e-02,  1.95730601e-02,  1.75727216e-02,  1.55897064e-02,  1.36239922e-02,
        1.16755557e-02,  9.74437344e-03,  7.83042125e-03,  5.93367453e-03,  4.05410816e-03,  2.19169653e-03,  3.46413561e-04, -1.48176732e-03, -3.29287313e-03, -5.08693136e-03, -6.86396994e-03, -8.62401724e-03, -1.03671021e-02, -1.20932537e-02, -1.38025017e-02, -1.54948762e-02, -1.71704076e-02, -1.88291268e-02, -2.04710649e-02, -2.20962536e-02, -2.37047249e-02, -2.52965109e-02, -2.68716444e-02, -2.84301584e-02, -2.99720861e-02, -3.14974612e-02, -3.30063176e-02, -3.44986894e-02, -3.59746113e-02, -3.74341179e-02, -3.88772443e-02, -4.03040259e-02, -4.17144980e-02, -4.31086966e-02, -4.44866576e-02, -4.58484173e-02, -4.71940119e-02, -4.85234783e-02, -4.98368531e-02, -5.11341733e-02, -5.24154761e-02, -5.36807988e-02, -5.49301788e-02, -5.61636536e-02, -5.73812610e-02, -5.85830387e-02, -5.97690247e-02, -6.09392569e-02, -6.20937735e-02, -6.32326126e-02, -6.43558125e-02, -6.54634113e-02, -6.65554473e-02, -6.76319591e-02, -6.86929848e-02, -6.97385628e-02, -7.07687317e-02, -7.17835296e-02,
       -7.27829949e-02, -7.37671660e-02, -7.47360812e-02, -7.56897786e-02, -7.66282965e-02, -7.75516729e-02, -7.84599458e-02, -7.93531532e-02, -8.02313330e-02, -8.10945228e-02, -8.19427602e-02, -8.27760828e-02, -8.35945279e-02, -8.43981327e-02, -8.51869342e-02, -8.59609693e-02, -8.67202748e-02, -8.74648871e-02, -8.81948427e-02, -8.89101775e-02, -8.96109277e-02, -9.02971287e-02, -9.09688163e-02, -9.16260255e-02, -9.22687914e-02, -9.28971488e-02, -9.35111322e-02, -9.41107757e-02, -9.46961133e-02, -9.52671786e-02, -9.58240051e-02, -9.63666258e-02, -9.68950735e-02, -9.74093806e-02, -9.79095791e-02, -9.83957010e-02, -9.88677776e-02, -9.93258401e-02, -9.97699191e-02, -1.00200045e-01, -1.00616248e-01, -1.01018558e-01, -1.01407003e-01, -1.01781614e-01, -1.02142417e-01, -1.02489442e-01, -1.02822716e-01, -1.03142267e-01, -1.03448120e-01, -1.03740303e-01, -1.04018842e-01, -1.04283761e-01, -1.04535087e-01, -1.04772844e-01, -1.04997056e-01, -1.05207747e-01, -1.05404940e-01, -1.05588658e-01,
       -1.05758923e-01, -1.05915757e-01, -1.06059183e-01, -1.06189220e-01, -1.06305888e-01, -1.06409209e-01, -1.06499202e-01, -1.06575884e-01, -1.06639275e-01, -1.06689394e-01, -1.06726256e-01, -1.06749879e-01, -1.06760280e-01, -1.06757474e-01, -1.06741477e-01, -1.06712303e-01, -1.06669967e-01, -1.06614482e-01, -1.06545862e-01, -1.06464120e-01, -1.06369267e-01, -1.06261316e-01, -1.06140277e-01, -1.06006160e-01, -1.05858977e-01, -1.05698736e-01, -1.05525446e-01, -1.05339116e-01, -1.05139753e-01, -1.04927364e-01, -1.04701957e-01, -1.04463538e-01, -1.04212111e-01, -1.03947683e-01, -1.03670258e-01, -1.03379839e-01, -1.03076430e-01, -1.02760035e-01, -1.02430654e-01, -1.02088291e-01, -1.01732946e-01, -1.01364620e-01, -1.00983313e-01, -1.00589024e-01]), array([ 0.18544878,  0.17477112,  0.16416702,  0.15363648,  0.14317949,  0.13279606,  0.12248619,  0.11224987,  0.10208711,  0.0919979 ,  0.08198225,  0.07204016,  0.06217163,  0.05237666,  0.04265527,  0.03300745,  0.02343321,  0.01393256,  0.00450552, -0.00484792, -0.01412773, -0.02333391, -0.03246643, -0.04152529, -0.05051045, -0.05942191, -0.06825964, -0.07702362, -0.08571382, -0.09433021, -0.10287277, -0.11134147, -0.11973627, -0.12805714, -0.13630403, -0.14447693, -0.15257578, -0.16060054, -0.16855118, -0.17642763, -0.18422987, -0.19195784, -0.19961149, -0.20719076, -0.21469561, -0.22212598, -0.22948181, -0.23676304, -0.24396962, -0.25110147, -0.25815855, -0.26514078, -0.2720481 , -0.27888044, -0.28563773, -0.29231991, -0.2989269 , -0.30545863, -0.31191503, -0.31829603, -0.32460154, -0.3308315 , -0.33698582, -0.34306443, -0.34906726, -0.35499422, -0.36084524, -0.36662023, -0.37231912, -0.37794182, -0.38348826, -0.38895835, -0.39435202, -0.39966918, -0.40490975, -0.41007366,
       -0.41516082, -0.42017115, -0.42510458, -0.42996102, -0.4347404 , -0.43944264, -0.44406766, -0.44861539, -0.45308574, -0.45747866, -0.46179405, -0.46603186, -0.47019201, -0.47427443, -0.47827905, -0.48220581, -0.48605465, -0.48982549, -0.49351827, -0.49713295, -0.50066945, -0.50412773, -0.50750773, -0.51080939, -0.51403268, -0.51717753, -0.52024392, -0.52323179, -0.52614111, -0.52897184, -0.53172394, -0.53439739, -0.53699215, -0.5395082 , -0.54194553, -0.5443041 , -0.54658391, -0.54878493, -0.55090717, -0.55295061, -0.55491526, -0.55680111, -0.55860816, -0.56033644, -0.56198594, -0.56355669, -0.5650487 , -0.56646201, -0.56779663, -0.56905259, -0.57022994, -0.57132872, -0.57234897, -0.57329073, -0.57415406, -0.57493902, -0.57564567, -0.57627408, -0.57682431, -0.57729645, -0.57769057, -0.57800675, -0.5782451 , -0.57840569, -0.57848863, -0.57849403, -0.57842198, -0.57827261, -0.57804604, -0.57774238, -0.57736176, -0.57690433, -0.5763702 , -0.57575954, -0.57507249, -0.57430919,
       -0.57346981, -0.57255451, -0.57156347, -0.57049684, -0.56935482, -0.56813758, -0.56684531, -0.56547821, -0.56403648, -0.56252032, -0.56092993, -0.55926554, -0.55752736, -0.55571562, -0.55383054, -0.55187236, -0.54984132, -0.54773765, -0.54556162, -0.54331348, -0.54099347, -0.53860188, -0.53613896, -0.53360499, -0.53100024, -0.528325  , -0.52557956, -0.52276421, -0.51987924, -0.51692496, -0.51390167, -0.51080968, -0.50764931, -0.50442087, -0.50112468, -0.49776109, -0.4943304 , -0.49083297, -0.48726913, -0.48363923, -0.4799436 , -0.47618261, -0.4723566 , -0.46846594, -0.46451099, -0.46049211, -0.45640968, -0.45226406, -0.44805563, -0.44378477, -0.43945186, -0.43505728, -0.43060144, -0.4260847 , -0.42150748, -0.41687016, -0.41217314, -0.40741683, -0.40260163, -0.39772794, -0.39279617, -0.38780673, -0.38276004, -0.3776565 , -0.37249654, -0.36728056, -0.36200899, -0.35668225, -0.35130075, -0.34586492, -0.34037519, -0.33483197, -0.32923569, -0.32358678, -0.31788567, -0.31213277,
       -0.30632851, -0.30047333, -0.29456765, -0.28861189, -0.28260648, -0.27655185, -0.27044842, -0.26429662, -0.25809687, -0.2518496 , -0.24555522, -0.23921416, -0.23282683, -0.22639366, -0.21991506, -0.21339145, -0.20682323, -0.20021083, -0.19355464, -0.18685507, -0.18011253, -0.17332742, -0.16650014, -0.15963108, -0.15272063, -0.14576919, -0.13877714, -0.13174486, -0.12467273, -0.11756113, -0.11041042, -0.10322098, -0.09599316, -0.08872733, -0.08142384, -0.07408303, -0.06670526, -0.05929086, -0.05184017, -0.04435351, -0.03683121, -0.02927358, -0.02168094, -0.0140536 , -0.00639186,  0.001304  ,  0.00903368,  0.0167969 ,  0.02459338,  0.03242287,  0.04028509,  0.0481798 ,  0.05610674,  0.06406568,  0.07205638,  0.08007862,  0.08813219,  0.09621687,  0.10433246,  0.11247878,  0.12065564,  0.12886285,  0.13710026,  0.14536771,  0.15366505,  0.16199213,  0.17034883,  0.17873503,  0.18715061,  0.19559547,  0.20406951,  0.21257266,  0.22110484,  0.22966599,  0.23825605,  0.24687499,
        0.25552277,  0.26419937,  0.27290478,  0.281639  ,  0.29040204,  0.29919393,  0.3080147 ,  0.31686439,  0.32574306,  0.33465079,  0.34358764,  0.35255372,  0.36154913,  0.37057397,  0.37962839,  0.38871253,  0.39782652,  0.40697055,  0.41614479,  0.42534943,  0.43458468,  0.44385074,  0.45314785,  0.46247626,  0.47183622,  0.481228  ,  0.49065188,  0.50010816,  0.50959714,  0.51911916,  0.52867455,  0.53826365,  0.54788684,  0.5575445 ,  0.56723701,  0.57696479,  0.58672825,  0.59652783,  0.60636399,  0.61623718,  0.62614789,  0.6360966 ,  0.64608383,  0.6561101 ,  0.66617595,  0.67628192,  0.68642859,  0.69661654,  0.70684636,  0.71711867,  0.72743409,  0.73779326,  0.74819685,  0.75864552,  0.76913995,  0.77968086,  0.79026896,  0.80090498,  0.81158967,  0.82232379,  0.83310812,  0.84394345,  0.8548306 ,  0.86577038,  0.87676363,  0.88781122,  0.898914  ,  0.91007287,  0.92128872,  0.93256246,  0.94389504,  0.95528739,  0.96674047,  0.97825527,  0.98983276,  1.00147397,
        1.0131799 ,  1.02495159,  1.03679009,  1.04869648,  1.06067182,  1.07271722,  1.08483378,  1.09702263,  1.10928491,  1.12162176,  1.13403436,  1.14652388,  1.15909153,  1.1717385 ,  1.18446604,  1.19727536,  1.21016773,  1.22314441,  1.23620667, -0.45064961, -0.44870444, -0.44676449, -0.44482975, -0.44290023, -0.44097592, -0.43905682, -0.43714291, -0.43523421, -0.4333307 , -0.43143237, -0.42953923, -0.42765125, -0.42576844, -0.42389079, -0.42201829, -0.42015092, -0.41828869, -0.41643158, -0.41457958, -0.41273268, -0.41089088, -0.40905416, -0.4072225 , -0.40539591, -0.40357437, -0.40175787, -0.39994639, -0.39813993, -0.39633847, -0.39454201, -0.39275052, -0.39096401, -0.38918245, -0.38740584, -0.38563416, -0.3838674 , -0.38210555, -0.3803486 , -0.37859654, -0.37684935, -0.37510702, -0.37336955, -0.37163691, -0.3699091 , -0.36818611, -0.36646793, -0.36475454, -0.36304593, -0.36134209, -0.35964302, -0.3579487 , -0.35625911, -0.35457426, -0.35289413, -0.35121871, -0.34954799,
       -0.34788196, -0.34622062, -0.34456394, -0.34291194, -0.34126458, -0.33962187, -0.33798381, -0.33635037, -0.33472155, -0.33309735, -0.33147776, -0.32986277, -0.32825237, -0.32664656, -0.32504534, -0.32344868, -0.3218566 , -0.32026908, -0.31868612, -0.31710771, -0.31553385, -0.31396454, -0.31239976, -0.31083953, -0.30928382, -0.30773264, -0.30618599, -0.30464386, -0.30310626, -0.30157317, -0.30004459, -0.29852053, -0.29700098, -0.29548594, -0.29397542, -0.2924694 , -0.29096789, -0.28947089, -0.28797839, -0.28649041, -0.28500693, -0.28352797, -0.28205351, -0.28058357, -0.27911814, -0.27765723, -0.27620083, -0.27474895, -0.2733016 , -0.27185876, -0.27042046, -0.26898669, -0.26755745, -0.26613274, -0.26471258, -0.26329697, -0.2618859 , -0.26047939, -0.25907743, -0.25768004, -0.25628722, -0.25489897, -0.25351529, -0.25213621, -0.25076171, -0.24939181, -0.24802651, -0.24666582, -0.24530974, -0.24395828, -0.24261146, -0.24126926, -0.23993171, -0.23859881, -0.23727057, -0.23594699,
       -0.23462808, -0.23331385, -0.23200431, -0.23069946, -0.22939932, -0.22810389, -0.22681317, -0.22552719, -0.22424594, -0.22296944, -0.22169769, -0.2204307 , -0.21916849, -0.21791105, -0.21665841, -0.21541056, -0.21416753, -0.2129293 , -0.21169591, -0.21046735, -0.20924363, -0.20802477, -0.20681077, -0.20560164, -0.2043974 , -0.20319805, -0.2020036 , -0.20081406, -0.19962944, -0.19844975, -0.19727499, -0.19610519, -0.19494035, -0.19378047, -0.19262557, -0.19147566, -0.19033074, -0.18919083, -0.18805593, -0.18692606, -0.18580122, -0.18468142, -0.18356668, -0.18245699, -0.18135238, -0.18025285, -0.1791584 , -0.17806905, -0.17698481, -0.17590568, -0.17483168, -0.1737628 , -0.17269907, -0.17164049, -0.17058706, -0.1695388 , -0.16849572, -0.16745781, -0.1664251 , -0.16539758, -0.16437527, -0.16335817, -0.1623463 , -0.16133965, -0.16033823, -0.15934206, -0.15835113, -0.15736547, -0.15638506, -0.15540993, -0.15444007, -0.1534755 , -0.15251621, -0.15156222, -0.15061352, -0.14967014,
       -0.14873206, -0.14779931, -0.14687187, -0.14594977, -0.14503299, -0.14412155, -0.14321546, -0.14231471, -0.14141932, -0.14052927, -0.13964459, -0.13876527, -0.13789131, -0.13702273, -0.13615952, -0.13530168, -0.13444922, -0.13360215, -0.13276046, -0.13192415, -0.13109323, -0.13026771, -0.12944757, -0.12863283, -0.12782348, -0.12701953, -0.12622098, -0.12542782, -0.12464007, -0.12385771, -0.12308075, -0.12230919, -0.12154302, -0.12078226, -0.12002689, -0.11927692, -0.11853235, -0.11779317, -0.11705938, -0.11633099, -0.11560798, -0.11489036, -0.11417813, -0.11347128, -0.1127698 , -0.11207371, -0.11138299, -0.11069764, -0.11001766, -0.10934304, -0.10867378, -0.10800988, -0.10735132, -0.10669812, -0.10605025, -0.10540772, -0.10477053, -0.10413866, -0.10351211, -0.10289088, -0.10227495, -0.10166433, -0.101059  , -0.10045897, -0.09986422, -0.09927474, -0.09869053, -0.09811159, -0.0975379 , -0.09696945, -0.09640624, -0.09584827, -0.09529551, -0.09474797, -0.09420564, -0.09366849,
       -0.09313654, -0.09260976, -0.09208815, -0.0915717 , -0.0910604 , -0.09055423, -0.09005319, -0.08955727, -0.08906646, -0.08858074, -0.08810011, -0.08762455, -0.08715405, -0.08668861, -0.0862282 , -0.08577282, -0.08532246, -0.08487709, -0.08443672, -0.08400133, -0.0835709 , -0.08314543, -0.08272489, -0.08230928, -0.08189859, -0.08149279, -0.08109188, -0.08069584, -0.08030465, -0.07991831, -0.0795368 , -0.07916011, -0.07878821, -0.0784211 , -0.07805876, -0.07770117, -0.07734832, -0.0770002 , -0.07665679, -0.07631807, -0.07598402, -0.07565464, -0.0753299 , -0.0750098 , -0.0746943 , -0.0743834 , -0.07407708, -0.07377533, -0.07347811, -0.07318543, -0.07289726, -0.07261358, -0.07233439, -0.07205965, -0.07178935, -0.07152347, -0.071262  , -0.07100492, -0.07075221, -0.07050386, -0.07025983, -0.07002012, -0.06978471, -0.06955357, -0.06932669, -0.06910406, -0.06888564, -0.06867143, -0.0684614 , -0.06825553, -0.0680538 , -0.06785621, -0.06766271, -0.0674733 , -0.06728796, -0.06710666,
       -0.06692939, -0.06675612, -0.06658684, -0.06642153, -0.06626015, -0.06610271, -0.06594917, -0.06579951, -0.06565371, -0.06551175, -0.06537362, -0.06523929, -0.06510873, -0.06498194, -0.06485888, -0.06473953, -0.06462388, -0.0645119 , -0.06440358, -0.06429888, -0.0641978 , -0.06410029, -0.06400636, -0.06391596, -0.06382909, -0.06374572, -0.06366582, -0.06358938, -0.06351637, -0.06344677, -0.06338056, -0.06331771, -0.06325821, -0.06320203, -0.06314915, -0.06309954, -0.06305318, -0.06301006]), array([ 1.85448780e-01,  1.74771120e-01,  1.64167020e-01,  1.53636480e-01,  1.43179500e-01,  1.32796080e-01,  1.22486219e-01,  1.12249919e-01,  1.02087179e-01,  9.19979981e-02,  8.19823777e-02,  7.20403172e-02,  6.21718169e-02,  5.23768766e-02,  4.26554965e-02,  3.30076767e-02,  2.34334171e-02,  1.39327180e-02,  4.50557922e-03, -4.84799903e-03, -1.41280167e-02, -2.33344738e-02, -3.24673703e-02, -4.15267062e-02, -5.05124813e-02, -5.94246958e-02, -6.82633496e-02, -7.70284428e-02, -8.57199754e-02, -9.43379474e-02, -1.02882359e-01, -1.11353210e-01, -1.19750501e-01, -1.28074232e-01, -1.36324403e-01, -1.44501014e-01, -1.52604066e-01, -1.60633558e-01, -1.68589490e-01, -1.76471864e-01, -1.84280678e-01, -1.92015934e-01, -1.99677631e-01, -2.07265769e-01, -2.14780349e-01, -2.22221371e-01, -2.29588835e-01, -2.36882740e-01, -2.44103088e-01, -2.51249877e-01, -2.58323107e-01, -2.65322779e-01, -2.72248893e-01, -2.79101447e-01, -2.85880441e-01, -2.92585876e-01, -2.99217749e-01, -3.05776062e-01,
       -3.12260811e-01, -3.18671998e-01, -3.25009620e-01, -3.31273676e-01, -3.37464165e-01, -3.43581085e-01, -3.49624434e-01, -3.55594210e-01, -3.61490411e-01, -3.67313035e-01, -3.73062078e-01, -3.78737539e-01, -3.84339413e-01, -3.89867697e-01, -3.95322387e-01, -4.00703481e-01, -4.06010972e-01, -4.11244857e-01, -4.16405131e-01, -4.21491788e-01, -4.26504824e-01, -4.31444231e-01, -4.36310004e-01, -4.41102137e-01, -4.45820622e-01, -4.50465451e-01, -4.55036618e-01, -4.59534114e-01, -4.63957931e-01, -4.68308059e-01, -4.72584489e-01, -4.76787212e-01, -4.80916217e-01, -4.84971494e-01, -4.88953032e-01, -4.92860819e-01, -4.96694843e-01, -5.00455092e-01, -5.04141553e-01, -5.07754213e-01, -5.11293058e-01, -5.14758075e-01, -5.18149248e-01, -5.21466562e-01, -5.24710003e-01, -5.27879554e-01, -5.30975198e-01, -5.33996920e-01, -5.36944701e-01, -5.39818525e-01, -5.42618374e-01, -5.45344228e-01, -5.47996069e-01, -5.50573879e-01, -5.53077637e-01, -5.55507324e-01, -5.57862919e-01, -5.60144402e-01,
       -5.62351751e-01, -5.64484947e-01, -5.66543967e-01, -5.68528789e-01, -5.70439392e-01, -5.72275754e-01, -5.74037851e-01, -5.75725662e-01, -5.77339164e-01, -5.78878333e-01, -5.80343147e-01, -5.81733583e-01, -5.83049617e-01, -5.84291226e-01, -5.85458388e-01, -5.86551078e-01, -5.87569275e-01, -5.88512953e-01, -5.89382092e-01, -5.90176668e-01, -5.90896659e-01, -5.91542041e-01, -5.92112794e-01, -5.92608895e-01, -5.93030323e-01, -5.93377057e-01, -5.93649076e-01, -5.93846361e-01, -5.93968891e-01, -5.94016647e-01, -5.93989611e-01, -5.93887765e-01, -5.93711091e-01, -5.93459574e-01, -5.93133198e-01, -5.92731948e-01, -5.92255809e-01, -5.91704770e-01, -5.91078817e-01, -5.90377940e-01, -5.89602129e-01, -5.88751376e-01, -5.87825672e-01, -5.86825011e-01, -5.85749388e-01, -5.84598801e-01, -5.83373245e-01, -5.82072722e-01, -5.80697230e-01, -5.79246774e-01, -5.77721357e-01, -5.76120984e-01, -5.74445663e-01, -5.72695403e-01, -5.70870216e-01, -5.68970115e-01, -5.66995115e-01, -5.64945233e-01,
       -5.62820489e-01, -5.60620903e-01, -5.58346501e-01, -5.55997307e-01, -5.53573351e-01, -5.51074663e-01, -5.48501277e-01, -5.45853228e-01, -5.43130556e-01, -5.40333301e-01, -5.37461507e-01, -5.34515221e-01, -5.31494493e-01, -5.28399374e-01, -5.25229921e-01, -5.21986192e-01, -5.18668249e-01, -5.15276155e-01, -5.11809979e-01, -5.08269792e-01, -5.04655668e-01, -5.00967684e-01, -4.97205923e-01, -4.93370468e-01, -4.89461407e-01, -4.85478832e-01, -4.81422838e-01, -4.77293523e-01, -4.73090991e-01, -4.68815347e-01, -4.64466700e-01, -4.60045165e-01, -4.55550860e-01, -4.50983904e-01, -4.46344425e-01, -4.41632550e-01, -4.36848413e-01, -4.31992152e-01, -4.27063906e-01, -4.22063823e-01, -4.16992050e-01, -4.11848742e-01, -4.06634056e-01, -4.01348153e-01, -3.95991199e-01, -3.90563365e-01, -3.85064824e-01, -3.79495754e-01, -3.73856339e-01, -3.68146765e-01, -3.62367223e-01, -3.56517907e-01, -3.50599018e-01, -3.44610758e-01, -3.38553335e-01, -3.32426961e-01, -3.26231851e-01, -3.19968226e-01,
       -3.13636310e-01, -3.07236331e-01, -3.00768521e-01, -2.94233116e-01, -2.87630357e-01, -2.80960487e-01, -2.74223754e-01, -2.67420411e-01, -2.60550713e-01, -2.53614919e-01, -2.46613292e-01, -2.39546100e-01, -2.32413612e-01, -2.25216103e-01, -2.17953848e-01, -2.10627130e-01, -2.03236232e-01, -1.95781441e-01, -1.88263047e-01, -1.80681343e-01, -1.73036627e-01, -1.65329196e-01, -1.57559352e-01, -1.49727401e-01, -1.41833648e-01, -1.33878404e-01, -1.25861980e-01, -1.17784689e-01, -1.09646849e-01, -1.01448776e-01, -9.31907911e-02, -8.48732147e-02, -7.64963700e-02, -6.80605813e-02, -5.95661741e-02, -5.10134750e-02, -4.24028115e-02, -3.37345120e-02, -2.50089052e-02, -1.62263206e-02, -7.38708775e-03,  1.50846374e-03,  1.04600043e-02,  1.94672045e-02,  2.85297357e-02,  3.76472696e-02,  4.68194791e-02,  5.60460377e-02,  6.53266207e-02,  7.46609045e-02,  8.40485673e-02,  9.34892893e-02,  1.02982753e-01,  1.12528642e-01,  1.22126645e-01,  1.31776451e-01,  1.41477753e-01,  1.51230248e-01,
